n	lnL	lambda	mu	psi	rho
1	-5.22491	0.978203	1.07248	0.568905	0.553089
100	12.7743	2.87496	0.276963	1.82499	0.175881
200	17.4042	3.95793	0.140988	1.15313	0.180332
300	13.8992	3.14281	1.59982	1.19206	0.320017
400	10.948	2.8518	0.0550279	0.466872	0.251018
500	12.5115	2.96986	0.6357	1.99202	0.394899
600	14.2641	3.418	0.576901	0.613226	0.227089
700	14.7042	3.20834	0.0848098	1.48016	0.280196
800	10.1818	2.26077	1.16476	1.33885	0.275503
900	15.7012	3.43972	0.0279154	0.929426	0.135932
1000	16.2626	3.83798	0.3735	0.927879	0.275879
1100	15.7634	3.63708	0.697014	1.61067	0.248484
1200	14.3645	3.07173	0.409624	1.36362	0.187506
1300	17.1346	3.9021	0.367973	1.20694	0.197407
1400	11.6314	2.78877	0.193894	1.11611	0.0972148
1500	8.8355	2.27821	0.986086	1.3383	0.562802
1600	8.33375	2.20192	0.257878	1.81486	0.527444
1700	16.7073	3.72146	0.265825	1.05236	0.158498
1800	13.2695	3.00886	0.577543	0.909015	0.338376
1900	14.5348	3.13367	0.169209	1.58402	0.216255
2000	13.263	3.14571	0.952844	0.942607	0.387438
2100	10.5949	2.47961	0.352292	2.05665	0.404074
2200	15.5264	3.32057	0.151668	1.0363	0.173987
2300	14.9672	3.30718	0.573194	1.54604	0.262817
2400	15.8831	3.72243	0.754514	1.04092	0.303864
2500	12.9495	2.71328	0.0892185	1.29973	0.31578
2600	15.7419	3.71087	1.39011	1.42531	0.315936
2700	18.7658	4.65022	0.030533	0.665083	0.127789
2800	16.8998	4.04873	0.478238	0.981534	0.265992
2900	14.1334	3.39606	1.61387	0.825377	0.300367
3000	14.351	3.15521	0.349642	0.815303	0.238978
3100	11.6582	2.92935	1.35389	1.74897	0.537456
3200	14.0131	3.27085	0.241161	0.763512	0.302796
3300	10.3963	2.56425	2.19585	1.00186	0.323514
3400	15.3642	3.42144	0.195423	1.01123	0.277968
3500	15.4929	3.42008	0.0207819	0.863857	0.239027
3600	16.5287	3.72425	0.349281	1.31561	0.171698
3700	11.7053	2.48204	0.12459	0.878507	0.257694
3800	15.5822	3.56321	1.14593	1.23098	0.298407
3900	17.831	4.28618	1.04145	0.99391	0.187905
4000	18.3785	4.41222	0.446986	1.05239	0.177016
4100	11.217	2.38462	0.810175	1.40068	0.326508
4200	14.4871	3.32828	0.0884424	1.55429	0.324589
4300	13.3059	2.85985	0.968362	1.33306	0.239095
4400	13.1186	3.06807	0.459396	1.31767	0.413193
4500	14.4856	3.29376	0.0106822	0.644753	0.148423
4600	9.09564	2.2635	1.55728	0.94622	0.406306
4700	13.2756	2.79602	0.14053	0.893617	0.199461
4800	16.7684	4.43592	1.1551	0.59588	0.225885
4900	16.3145	3.86236	0.969199	1.40085	0.160768
5000	12.5251	2.62525	0.146465	0.909889	0.218593
5100	10.4082	2.50484	1.94909	1.25292	0.475458
5200	15.445	4.10519	0.722165	1.12278	0.073268
5300	13.3479	3.20486	0.0142664	0.946231	0.371185
5400	12.9137	2.99724	0.138705	0.704598	0.298365
5500	14.1728	3.65614	0.0365017	1.29182	0.392098
5600	16.674	3.8184	0.72639	1.32244	0.200179
5700	14.8985	3.43968	0.416831	0.722912	0.245522
5800	15.6546	4.03377	0.768202	1.83254	0.145695
